"agency_cd","site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","colocated","queryTime"
"USGS","04282586","WEST BR DEAD CREEK NEAR ADDISON, VT","ST",44.04916667,-73.3541667,FALSE,2022-07-01 09:11:42
"USGS","04280800","SOUTH FORK NEAR ORWELL, VT","ST",43.80561679,-73.320672,FALSE,2022-07-01 09:11:42
"USGS","04282581","EAST BR DEAD CREEK NEAR BRIDPORT, VT","ST",44.0286111,-73.32063889,FALSE,2022-07-01 09:11:42
"USGS","04280000","POULTNEY RIVER BELOW FAIR HAVEN, VT","ST",43.6242324,-73.3115011,FALSE,2022-07-01 09:11:42
"USGS","01333350","HOOSIC RIVER AT ROUTE 346, NEAR NORTH POWNAL, VT","ST",42.80888889,-73.2858333,FALSE,2022-07-01 09:11:42
"USGS","04282576","OTTER CREEK BLW VERGENNES FALLS, AT VERGENNES, VT","ST",44.16956667,-73.25848889,FALSE,2022-07-01 09:11:42
"USGS","01334000","WALLOOMSAC RIVER NEAR NORTH BENNINGTON, VT","ST",42.91285604,-73.2564981,FALSE,2022-07-01 09:11:42
"USGS","04282650","LITTLE OTTER CREEK AT FERRISBURG, VT.","ST",44.19810987,-73.2490117,FALSE,2022-07-01 09:11:42
"USGS","04282780","LEWIS CREEK AT NORTH FERRISBURG, VT.","ST",44.24922015,-73.22845688,FALSE,2022-07-01 09:11:42
"USGS","04282815","ENGLESBY BROOK AT BURLINGTON, VT","ST",44.4578272,-73.219294,FALSE,2022-07-01 09:11:42
"USGS","04282800","MUNROE BROOK AT SHELBURNE, VT","ST",44.4061111,-73.2175,FALSE,2022-07-01 09:11:42
"USGS","04282795","LAPLATTE RIVER AT SHELBURNE FALLS, VT.","ST",44.3700512,-73.2162367,FALSE,2022-07-01 09:11:42
"USGS","04280350","METTAWEE RIVER NEAR PAWLET, VT","ST",43.37062828,-73.21621889,FALSE,2022-07-01 09:11:42
"USGS","04282805","BARTLETT BROOK AT SOUTH BURLINGTON, VT","ST",44.4261111,-73.215,FALSE,2022-07-01 09:11:42
"USGS","04282813","POTASH BR @ QUEEN CITY PARK RD, NR BURLINGTON, VT","ST",44.44588307,-73.2134604,FALSE,2022-07-01 09:11:42
"USGS","04282636","LITTLE OTTER CR @ MIDDLEBRK RD, NR FERRISBURG, VT","ST",44.1989436,-73.2120667,FALSE,2022-07-01 09:11:42
"USGS","04282634","LITTLE OTTER CR AB MIDDLEBRK RD NR FERRISBURG, VT","ST",44.2042214,-73.2034556,FALSE,2022-07-01 09:11:42
"USGS","04282629","LITTLE OTTER CK AT MONKTON RD, NR FERRISBURGH, VT","ST",44.185725,-73.1848694,FALSE,2022-07-01 09:11:42
"USGS","04292700","STONE BRIDGE BROOK NEAR GEORGIA PLAINS, VT","ST",44.7039345,-73.1815222,FALSE,2022-07-01 09:11:42
"USGS","04280300","METTAWEE RIVER TRIBUTARY NEAR PAWLET, VT","ST",43.3264627,-73.1717735,FALSE,2022-07-01 09:11:42
"USGS","04282525","NEW HAVEN RIVER @ BROOKSVILLE, NR MIDDLEBURY, VT","ST",44.0617249,-73.17067429,FALSE,2022-07-01 09:11:42
"USGS","04282500","OTTER CREEK AT MIDDLEBURY, VT","ST",44.01311488,-73.1678954,FALSE,2022-07-01 09:11:42
"USGS","04290580","INDIAN BROOK NEAR COLCHESTER, VT","ST",44.5481039,-73.1654069,FALSE,2022-07-01 09:11:42
"USGS","01329000","BATTEN KILL AT ARLINGTON, VT","ST",43.07618845,-73.15677339,FALSE,2022-07-01 09:11:42
"USGS","04292810","JEWETT BROOK AT VT 38, NEAR ST. ALBANS, VT","ST",44.8561111,-73.1508333,FALSE,2022-07-01 09:11:42
"USGS","04292750","MILL RIVER AT GEORGIA SHORE RD, NR ST ALBANS, VT","ST",44.7797674,-73.1437467,FALSE,2022-07-01 09:11:42
"USGS","04290500","WINOOSKI RIVER NEAR ESSEX JUNCTION, VT","ST",44.47893867,-73.1387381,FALSE,2022-07-01 09:11:42
"USGS","04294000","MISSISQUOI RIVER AT SWANTON, VT","ST",44.91670937,-73.1284645,FALSE,2022-07-01 09:11:42
"USGS","04290610","MALLETTS CREEK NEAR COLCHESTER, VT","ST",44.58115948,-73.1273529,FALSE,2022-07-01 09:11:42
"USGS","04292800","STEVENS BROOK NEAR ST ALBANS, VT","ST",44.8489331,-73.1193006,FALSE,2022-07-01 09:11:42
"USGS","04290575","INDIAN BROOK NEAR ESSEX JUNCTION, VT","ST",44.5069444,-73.11777778,FALSE,2022-07-01 09:11:42
